18:50:31,87 graphrag.cli.index INFO Logging enabled at /workspaces/chatui/notebooks/logs/indexing-engine.log
18:50:32,353 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,734 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/text-embedding-3-small/embeddings?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:50:32,738 graphrag.cli.index INFO Starting pipeline run. dry_run=False
18:50:32,739 graphrag.cli.index INFO Using default configuration: {
    "root_dir": "/workspaces/chatui/notebooks",
18:57:00,937 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,17 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,62 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,423 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,515 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,668 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,783 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:01,790 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:02,90 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:02,790 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,88 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,184 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,299 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,374 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,576 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:03,675 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:04,100 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:05,360 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:06,18 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:06,400 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:06,932 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:08,380 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:08,495 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:09,342 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:09,428 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:09,503 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:09,881 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:09,970 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:10,274 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:10,648 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:10,741 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:11,90 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:11,627 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:11,631 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:11,892 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:11,907 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:12,97 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:13,464 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:13,794 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:14,517 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:14,849 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,51 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,401 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,509 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,776 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,911 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,972 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:15,998 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:16,148 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:17,275 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:17,521 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:18,145 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:18,389 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:18,767 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:18,930 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:19,232 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:19,760 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:19,789 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:19,812 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:20,333 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:20,427 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:20,985 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:21,618 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:22,242 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:22,382 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,86 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,467 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,550 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,565 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,611 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:23,809 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:24,91 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:24,263 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:24,295 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:24,804 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:24,887 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:25,364 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:25,803 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:26,308 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:27,361 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:27,429 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:27,732 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:28,71 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:28,374 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:29,19 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:29,113 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:29,167 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:29,544 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:29,788 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:31,871 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:32,44 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:32,444 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:33,407 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:33,428 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:34,811 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:34,902 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:35,59 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:35,158 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:35,340 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:36,77 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:36,404 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:37,483 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:40,169 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:41,475 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:42,637 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:42,677 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:42,788 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:43,716 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:43,728 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:44,660 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:45,495 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:45,564 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:45,947 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:48,875 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:49,553 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:49,558 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:50,714 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:51,470 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:52,69 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:52,508 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:53,254 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:53,817 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:53,885 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:53,926 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:54,546 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:54,644 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:54,821 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:55,710 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:56,747 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:57,475 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:57,766 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:59,239 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:59,246 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:59,566 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:57:59,737 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:00,359 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:00,472 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:00,986 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:02,553 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:02,783 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:02,788 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
18:58:03,585 httpx INFO HTTP Request: POST https://gpt4-assistants-api.openai.azure.com/openai/deployments/gpt-4o-mini/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
